A short overview of the event. Must be 50 characters or less A short overview of the event. Must be 50 characters or less	 A description of the event	 If there is media associated with the event, describe the type. If none, put null. Must be image, video, or audio 	 The media that is visible to  users. Provide the name of the file and put the file in the media folder 	 An icon that is visible on the timeline preview. Input the name of the icon or input "image" to use the image associated with the  event, null if none.	 The date the event occured in MM-DD-YYYY format	The region the event was a part of:   caribbean  florida all	Credit for who  took the photo	https://www.coris.noaa.gov/activities/capacity_assessment/usvitimeline.pdf
Endangered Species Act	The Endangered Species Act (ESA), passed in 1973, is a key U.S. law designed to protect and recover species at risk of extinction. It provides a framework for listing species as endangered or threatened, designating critical habitats, and implementing conservation plans to safeguard these species and their ecosystems.			https://drive.google.com/file/d/1dsHelSh8n0Of0QvetNniA828bdBtpVKg/view?usp=drive_link	1-1-1969	all		
Marine Mammal Protection Act	The Marine Mammal Protection Act (MMPA), passed in 1972, is a U.S. law aimed at protecting marine mammal species and their habitats. The act prohibits the hunting, capturing, or harassment of marine mammals, while promoting the conservation and management of marine mammal populations through research, monitoring, and conservation efforts.			https://drive.google.com/file/d/1dsHelSh8n0Of0QvetNniA828bdBtpVKg/view?usp=drive_link	1-1-1972	all		
White Band Disease	White band disease, a coral disease that effects acroporids, is documented for the first time in colonies of elkhorn and staghorn corals at Tague Bay, St. Croix			https://drive.google.com/file/d/1lAaMlexfTxh5QjuTqhZ6wWdRl0yGz-rl/view?usp=drive_link	1-1-1975	all		
Key Largo National Marine Sanctuary	Existing from 1975-1990, the Key Largo National Marine Sanctuary preceded the Florida Keys National Marine sanctuary and protected the waters from Carysfort reef to Molases reef.			https://drive.google.com/file/d/1SaPizYWf2WDvqKLRw-rghp9aI13tEd6l/view?usp=drive_link	1-1-1975	florida		
CFMC	Carib fish council			https://drive.google.com/file/d/1o27HGyJdTAV1lIpwKol13ygvFfMfN1aX/view?usp=drive_link		caribbean		
Biscayne National Park					1-1-1980	florida		
Looe Key National Marine Sanctuary				https://drive.google.com/file/d/1SaPizYWf2WDvqKLRw-rghp9aI13tEd6l/view?usp=drive_link	1-1-1981	florida		
Snapper-Grouper Fishery Management Plan	South Atlantic Fishery Management Council to manage 55 species of fish			https://drive.google.com/file/d/1o27HGyJdTAV1lIpwKol13ygvFfMfN1aX/view?usp=drive_link	1-1-1983	florida		
designated Oculina Bank Habitat Area of Particular Concern	expanded in 2000 and in 2015				1-1-1984	florida		
ban on queen conch harvest					1-1-1986			
Florida Keys national Marine Sanctuary				https://drive.google.com/file/d/1SaPizYWf2WDvqKLRw-rghp9aI13tEd6l/view?usp=drive_link	1-1-1990	florida		
Goliath Grouper closed to harvesting	closed in Caribbean in 1993, next stock assessment in 2023			https://drive.google.com/file/d/1o27HGyJdTAV1lIpwKol13ygvFfMfN1aX/view?usp=drive_link	6-1-1990	all		
Nassua Grouper closed to harvesting				https://drive.google.com/file/d/1o27HGyJdTAV1lIpwKol13ygvFfMfN1aX/view?usp=drive_link	12-1-1990	all		
Goliath Grouper listed as an ESA species of concern	removed from list in 2006				1-1-1991	all		
Dry Tortugas National Park					1-1-1992	florida		
Hurricane Andrew				https://drive.google.com/file/d/1R7VPx8hS7QGdeo_oByZ1zNtIxaC0K-ET/view?usp=drive_link	8-1-1992	florida		
Magnuson-Stevens Fishery Conservation Act	Essential Fish Habitat, Bycatch Monitoring and Reduction			https://drive.google.com/file/d/1o27HGyJdTAV1lIpwKol13ygvFfMfN1aX/view?usp=drive_link	1-1-1996	all		
FKNMS Management Plan 	allowing marine zoning, reserves and SPAs				1-1-1997	florida		
Sambo Ecological Reserve, FKNMS					6-1-1997	florida		
Tortugas Ecological Reserves in FKNMS					1-1-2000	florida		
Coral Reef Protection Act					4-1-2000	florida		
Aquaculture Certificate of Registration	ornamental harvest regulations, amended 2015				8-1-2000	all		
Monroe County Sanitary Wastewater Master Plan	state ordered monroe to convert to sewer system in 1999. completed in 2017 (with some exceptions)				12-1-2000	florida		
Marine Turtle Protection Act					1-1-2004	all		
US Commisson on Ocean Policy	mandated to sumbit recommendations for a corrdinated and comprehensive national ocean policy				1-1-2004	all		
A cervicornis and A palmata listed as threatened ESA					1-1-2006	all		
Research Natural Area of Dry Tortugas National Park					1-1-2007	florida		
22 corals listed as threatened/endangedered ESA (7 Atlantic species)					1-1-2014	all		
Nassau Grouper listed as threatened				https://drive.google.com/file/d/1o27HGyJdTAV1lIpwKol13ygvFfMfN1aX/view?usp=drive_link	1-1-2016	all		
Florida Springs and Aquifer Protection Act	goal is to reduce nitrogen pollution by enhancing septic tanks				6-1-2016	florida		
Hurricane Maria	Puerto rico hit bad			https://drive.google.com/file/d/1R7VPx8hS7QGdeo_oByZ1zNtIxaC0K-ET/view?usp=drive_link	9-20-2017	caribbean		
Major red tide events								
PortMiami deep dredge project	estimated half-million corals killed							
Global coral bleaching event								
Stony Coral Disease with Tissue Loss								
Bleaching events 2023, 14/15								
GG regs				https://drive.google.com/file/d/1o27HGyJdTAV1lIpwKol13ygvFfMfN1aX/view?usp=drive_link				
Hurricane that hit fort jeff				https://drive.google.com/file/d/1R7VPx8hS7QGdeo_oByZ1zNtIxaC0K-ET/view?usp=drive_link				
kristen jacobs SEFL								
R. Hump + TNER								
2013 NCRMP 								
US carib island wide surveys								
SEFL NCRMP 2018								
Decreased grid size FL from 100x100 to 50x50								
SEDAR with RVC data								
SEDAR 80+84 carib								
